section,in_cv,in_resume,title,loc,institution,start,end,description_1,description_2,description_3,description_4
science_writings,TRUE,TRUE,[Augmented visualization cues on primary flight display facilitating pilots' monitoring performance](https://pupil-labs.com/blog/rd-flight-deck-ui/),NA,NA,NA,2021,NA,NA,NA,NA
science_writings,TRUE,TRUE,"[Optimising the appearance and design of stairs to reduce falls risk in older adults, *The Sport and Exercise Scientist*, Issue 67 Spring 2021](https://www.bases.org.uk/sspage-resources-the_sport_and_exercise_scientist-view_tses_articles.html)",NA,NA,NA,2021,NA,NA,NA,NA
science_writings,TRUE,TRUE,"[Gaze and walking and how they impact on balance, _The Care Home Environment_](https://www.thecarehomeenvironment.com/story/25388/gaze-and-walking-and-how-they-impact-on-balance)",NA,NA,NA,2018,NA,NA,NA,NA
,,,,,,,,,,,
certifications,TRUE,FALSE,Wilderness First Responder,NA,National Outdoor Leadership School,NA,NA,NA,NA,NA,NA
certifications,TRUE,FALSE,Software Carpentry Instructor,NA,Software Carpentry,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,
academic_articles,FALSE,FALSE,Children with developmental coordination disorder show altered visuomotor control during stair negotiation associated with heightened state-anxiety,"[Human Neuroscience, 10.3389/fnhum.2020.589502](https://doi.org/10.3389/fnhum.2020.589502)",N/A,2020,2020,"Parr VP, Foster RJ,Wood G, **Thomas NM**, & Hollands MA",NA,NA,NA
academic_articles,FALSE,FALSE,Visually fixating or tracking another person decreases balance control in young and older females walking in a real-world scenario,"[Neuroscience Letters, 10.1016/j.neulet.2018.04.038](https://doi.org/10.1016/j.neulet.2018.04.038)",N/A,2018,2018,"**Thomas NM**, Donovan T, Dewhurst S, & Bampouras TM",NA,NA,NA
academic_articles,FALSE,FALSE,Smooth pursuits decrease balance control during locomotion in young and older healthy females,"[Experimental Brain Research, 10.1007/s00221-017-4996-2](https://doi.org/10.1007/s00221-017-4996-2)",N/A,2017,2017,"**Thomas NM**, Dewhurst S, Bampouras TM, Donovan T, Macaluso A, & Vannozzi G",NA,NA,NA
academic_articles,FALSE,FALSE,Promoting and monitoring exercise among renal patients,Cumbria Partnership Journal of Research Practice and Learning,N/A,2016,2016,**Thomas NM**,NA,NA,NA
academic_articles,FALSE,FALSE,Homogeneity of fascicle architecture following repeated contractions in the human gastrocnemius medialis,"[Journal of Electromyography and Kinesiology, 10.1016/j.jelekin.2015.08.007](https://doi.org/10.1016/j.jelekin.2015.08.007)",N/A,2015,2015,"**Thomas NM**, Dewhurst S, & Bampouras TM",NA,NA,NA
,,,,,,,,,,,
professional_membership,TRUE,TRUE,Associate Fellow of the Higher Education Academy,NA,NA,2021,Present,NA,NA,NA,NA
professional_membership,TRUE,TRUE,International Society of Posture & Gait Research (post-doc),NA,NA,2019,Present,NA,NA,NA,NA
professional_membership,TRUE,TRUE,European College of Sport Science (student),NA,NA,2015,2016,NA,NA,NA,NA
professional_membership,TRUE,TRUE,The British Association of Sport and Exercise Sciences (student),NA,NA,2013,2014,NA,NA,NA,NA
,,,,,,,,,,,
committee_memberships,TRUE,TRUE,Post-Graduate Representative for the University of Cumbria Research Ethics Committee,NA,NA,2016,2017,NA,NA,NA,NA
,,,,,,,,,,,
courses,TRUE,TRUE,"3is Teacher Practice Programme, Liverpool John Moores University, 9--12 May ",NA,NA,2019,2019,NA,NA,NA,NA
courses,TRUE,TRUE,"Successful Grant Applications, Dunhill Medical Trust, The Welcome Trust, 3 June",NA,NA,2019,2019,NA,NA,NA,NA
courses,TRUE,TRUE,"Routes to Impact, Dunhill Medical Trust, The Royal Society, 17 May",NA,NA,2018,2018,NA,NA,NA,NA
